"","FamID","daytimeTemp","RGR","Fam.ord","Group.ord"
"1","GH_0002",10,0.0178571428571428,"1",1
"2","GH_0002",15,0.126623376623377,"1",1
"3","GH_0002",20,0.228835978835979,"1",1
"4","GH_0002",25,0.307539682539683,"1",1
"5","GH_0002",30,0.369047619047619,"1",1
"6","GH_0002",35,0.583333333333333,"1",1
"7","GH_0002",40,0.218344155844156,"1",1
"8","GH_0002",45,0.00396825396825397,"1",1
"9","GH_0003",10,0,"2",1
"10","GH_0003",15,0.0714285714285714,"2",1
"11","GH_0003",20,0.218073593073593,"2",1
"12","GH_0003",25,0.44047619047619,"2",1
"13","GH_0003",30,0.404761904761905,"2",1
"14","GH_0003",35,0.511904761904762,"2",1
"15","GH_0003",40,0.151785714285714,"2",1
"16","GH_0003",45,0,"2",1
"17","GH_0007",10,0.0357142857142857,"3",1
"18","GH_0007",15,0.130385487528345,"3",1
"19","GH_0007",20,0.210582010582011,"3",1
"20","GH_0007",25,0.324263038548753,"3",1
"21","GH_0007",30,0.227513227513228,"3",1
"22","GH_0007",35,0.30952380952381,"3",1
"23","GH_0007",40,0.305697278911565,"3",1
"24","GH_0007",45,0,"3",1
"25","GH_0009",10,0,"4",1
"26","GH_0009",15,0.0317460317460317,"4",1
"27","GH_0009",20,0.279761904761904,"4",1
"28","GH_0009",25,0.438095238095238,"4",1
"29","GH_0009",30,0.238095238095238,"4",1
"30","GH_0009",35,0.732142857142857,"4",1
"31","GH_0009",40,0.267857142857143,"4",1
"32","GH_0009",45,0.0267857142857143,"4",1
"33","GH_0010",25,0.571428571428571,"5",1
"34","GH_0010",35,0.428571428571429,"5",1
"35","GH_0010",40,0.380952380952381,"5",1
"36","GH_0018",10,0.0714285714285714,"6",1
"37","GH_0018",15,0,"6",1
"38","GH_0018",20,0.380952380952381,"6",1
"39","GH_0018",25,0.131868131868132,"6",1
"40","GH_0018",30,0.357142857142857,"6",1
"41","GH_0018",35,0.142857142857143,"6",1
"42","GH_0018",40,0.285714285714286,"6",1
"43","GH_0018",45,0.0357142857142857,"6",1
"44","GH_0020",10,0.0357142857142857,"7",1
"45","GH_0020",15,0.0337301587301587,"7",1
"46","GH_0020",20,0.214285714285714,"7",1
"47","GH_0020",25,0.357142857142857,"7",1
"48","GH_0020",30,0.214285714285714,"7",1
"49","GH_0020",35,0.5,"7",1
"50","GH_0020",40,0.202380952380952,"7",1
"51","GH_0020",45,0.102040816326531,"7",1
"52","GH_0023",10,0.0357142857142857,"8",1
"53","GH_0023",20,0.107142857142857,"8",1
"54","GH_0023",25,0.198412698412698,"8",1
"55","GH_0023",30,0.619047619047619,"8",1
"56","GH_0023",35,0.369047619047619,"8",1
"57","GH_0023",40,0.333333333333334,"8",1
"58","GH_0023",45,0,"8",1
"59","GH_0026",10,0.00892857142857142,"9",1
"60","GH_0026",15,0,"9",1
"61","GH_0026",20,0.232142857142857,"9",1
"62","GH_0026",25,0.391666666666666,"9",1
"63","GH_0026",30,0.476190476190476,"9",1
"64","GH_0026",35,0.142857142857143,"9",1
"65","GH_0026",40,0.273809523809524,"9",1
"66","GH_0026",45,0,"9",1
"67","GH_0027",10,0,"10",1
"68","GH_0027",15,0.0408163265306122,"10",1
"69","GH_0027",20,0.154195011337869,"10",1
"70","GH_0027",25,0.238095238095238,"10",1
"71","GH_0027",30,0.380952380952381,"10",1
"72","GH_0027",35,0.3,"10",1
"73","GH_0027",40,0.136904761904762,"10",1
"74","GH_0027",45,0.0408163265306122,"10",1
"75","GH_0029",10,0,"11",1
"76","GH_0029",15,0,"11",1
"77","GH_0029",20,0.119047619047619,"11",1
"78","GH_0029",25,0.107142857142857,"11",1
"79","GH_0029",30,0.285714285714286,"11",1
"80","GH_0029",35,0.333333333333333,"11",1
"81","GH_0029",40,0.261904761904762,"11",1
"82","GH_0029",45,0.0714285714285714,"11",1
"83","GH_0030",10,0,"12",1
"84","GH_0030",15,0.111111111111111,"12",1
"85","GH_0030",20,0.248412698412698,"12",1
"86","GH_0030",25,0.342261904761905,"12",1
"87","GH_0030",30,0.388888888888889,"12",1
"88","GH_0030",35,0.357142857142857,"12",1
"89","GH_0030",40,0.276190476190476,"12",1
"90","GH_0030",45,0.0793650793650794,"12",1
"91","GH_0031",10,0.00892857142857142,"13",1
"92","GH_0031",15,0.104761904761905,"13",1
"93","GH_0031",20,0.145238095238095,"13",1
"94","GH_0031",25,0.388392857142857,"13",1
"95","GH_0031",30,0.386065323565324,"13",1
"96","GH_0031",35,0.285714285714286,"13",1
"97","GH_0031",40,0.207142857142857,"13",1
"98","GH_0031",45,0.0285714285714285,"13",1
"99","GH_0032",10,0,"14",1
"100","GH_0032",15,0.0634920634920635,"14",1
"101","GH_0032",20,0.233928571428571,"14",1
"102","GH_0032",25,0.293650793650794,"14",1
"103","GH_0032",30,0.419642857142857,"14",1
"104","GH_0032",35,0.607142857142857,"14",1
"105","GH_0032",40,0.396825396825397,"14",1
"106","GH_0032",45,0.119047619047619,"14",1
"107","GH_0034",10,0,"15",1
"108","GH_0034",15,0.102040816326531,"15",1
"109","GH_0034",20,0.257142857142857,"15",1
"110","GH_0034",25,0.401785714285715,"15",1
"111","GH_0034",35,0.357142857142857,"15",1
"112","GH_0034",40,0.347222222222223,"15",1
"113","GH_0034",45,0.0607142857142857,"15",1
"114","GH_0035",10,0.0178571428571428,"16",1
"115","GH_0035",15,0.119047619047619,"16",1
"116","GH_0035",20,0.222222222222222,"16",1
"117","GH_0035",25,0.446428571428572,"16",1
"118","GH_0035",30,0.273809523809524,"16",1
"119","GH_0035",35,0.535714285714285,"16",1
"120","GH_0035",40,0.222634508348794,"16",1
"121","GH_0035",45,0,"16",1
"122","GH_0039",10,0,"17",1
"123","GH_0039",15,0.0669642857142857,"17",1
"124","GH_0039",20,0.428571428571429,"17",1
"125","GH_0039",25,0.322510822510823,"17",1
"126","GH_0039",30,0.242857142857143,"17",1
"127","GH_0039",35,0.642857142857143,"17",1
"128","GH_0039",40,0.142857142857143,"17",1
"129","GH_0039",45,0.012987012987013,"17",1
"130","GH_0040",10,0,"18",1
"131","GH_0040",15,0.142857142857143,"18",1
"132","GH_0040",20,0.247023809523809,"18",1
"133","GH_0040",25,0.297619047619048,"18",1
"134","GH_0040",30,0.317460317460318,"18",1
"135","GH_0040",35,0.375,"18",1
"136","GH_0040",40,0.380952380952381,"18",1
"137","GH_0040",45,0.0314625850340136,"18",1
"138","GH_0043",10,0,"19",2
"139","GH_0043",15,0,"19",2
"140","GH_0043",20,0.24047619047619,"19",2
"141","GH_0043",25,0.352040816326531,"19",2
"142","GH_0043",30,0.321428571428572,"19",2
"143","GH_0043",35,0.357142857142857,"19",2
"144","GH_0043",40,0.261904761904762,"19",2
"145","GH_0043",45,0.0595238095238097,"19",2
"146","GH_0046",10,0.00510204081632653,"20",2
"147","GH_0046",15,0.0612244897959184,"20",2
"148","GH_0046",20,0.232142857142857,"20",2
"149","GH_0046",25,0.317460317460318,"20",2
"150","GH_0046",30,0.258928571428572,"20",2
"151","GH_0046",35,0.571428571428571,"20",2
"152","GH_0046",40,0.285714285714286,"20",2
"153","GH_0046",45,0.0317460317460317,"20",2
"154","GH_0052",10,0,"21",2
"155","GH_0052",15,0.0204081632653061,"21",2
"156","GH_0052",20,0.26031746031746,"21",2
"157","GH_0052",25,0.257369614512472,"21",2
"158","GH_0052",30,0.369047619047619,"21",2
"159","GH_0052",35,0.142857142857143,"21",2
"160","GH_0052",40,0.357142857142857,"21",2
"161","GH_0052",45,0.0238095238095238,"21",2
"162","GH_0057",10,0,"22",2
"163","GH_0057",15,0.0204081632653061,"22",2
"164","GH_0057",20,0.223214285714286,"22",2
"165","GH_0057",25,0.365079365079365,"22",2
"166","GH_0057",30,0.41599025974026,"22",2
"167","GH_0057",35,0.511904761904762,"22",2
"168","GH_0057",40,0.331632653061224,"22",2
"169","GH_0057",45,0.0178571428571428,"22",2
"170","GH_0062",10,0,"23",2
"171","GH_0062",15,0.0741071428571428,"23",2
"172","GH_0062",20,0.261904761904762,"23",2
"173","GH_0062",25,0.235119047619048,"23",2
"174","GH_0062",30,0.505952380952381,"23",2
"175","GH_0062",35,0.466450216450216,"23",2
"176","GH_0062",40,0.353896103896104,"23",2
"177","GH_0062",45,0.0303030303030303,"23",2
"178","GH_0066",10,0,"24",2
"179","GH_0066",15,0.074404761904762,"24",2
"180","GH_0066",20,0.355357142857143,"24",2
"181","GH_0066",25,0.376352813852814,"24",2
"182","GH_0066",30,0.392857142857142,"24",2
"183","GH_0066",35,0.404761904761905,"24",2
"184","GH_0066",40,0.346938775510204,"24",2
"185","GH_0066",45,0.0488095238095238,"24",2
"186","GH_0068",10,0.0436507936507937,"25",2
"187","GH_0068",15,0.0476190476190476,"25",2
"188","GH_0068",20,0.19047619047619,"25",2
"189","GH_0068",25,0.255555555555555,"25",2
"190","GH_0068",30,0.452380952380952,"25",2
"191","GH_0068",35,0.285714285714286,"25",2
"192","GH_0068",40,0.142857142857143,"25",2
"193","GH_0068",45,0.142857142857143,"25",2
"194","GH_0074",10,0,"26",2
"195","GH_0074",15,0.151785714285714,"26",2
"196","GH_0074",20,0.219047619047619,"26",2
"197","GH_0074",25,0.279761904761905,"26",2
"198","GH_0074",30,0.398809523809524,"26",2
"199","GH_0074",35,0.361904761904762,"26",2
"200","GH_0074",40,0.514030612244898,"26",2
"201","GH_0074",45,0.0833333333333335,"26",2
"202","GH_0075",10,0,"27",2
"203","GH_0075",15,0.123214285714286,"27",2
"204","GH_0075",20,0.195767195767196,"27",2
"205","GH_0075",25,0.33609693877551,"27",2
"206","GH_0075",30,0.428571428571428,"27",2
"207","GH_0075",35,0.238095238095238,"27",2
"208","GH_0075",40,0.488961038961039,"27",2
"209","GH_0075",45,0.0595238095238095,"27",2
"210","GH_0083",10,0,"28",2
"211","GH_0083",15,0.090909090909091,"28",2
"212","GH_0083",20,0.2,"28",2
"213","GH_0083",25,0.384920634920635,"28",2
"214","GH_0083",30,0.214285714285714,"28",2
"215","GH_0083",35,0.357142857142857,"28",2
"216","GH_0083",40,0.178571428571429,"28",2
"217","GH_0083",45,0,"28",2
"218","GH_0087",10,0,"29",2
"219","GH_0087",15,0.142857142857143,"29",2
"220","GH_0087",20,0.232142857142857,"29",2
"221","GH_0087",25,0.329365079365079,"29",2
"222","GH_0087",30,0.417439703153989,"29",2
"223","GH_0087",35,0.252747252747253,"29",2
"224","GH_0087",40,0.4,"29",2
"225","GH_0087",45,0.0158730158730159,"29",2
"226","GH_0090",10,0.016156462585034,"30",2
"227","GH_0090",15,0.0997023809523809,"30",2
"228","GH_0090",20,0.25,"30",2
"229","GH_0090",25,0.280830280830281,"30",2
"230","GH_0090",30,0.325396825396825,"30",2
"231","GH_0090",35,0.428571428571428,"30",2
"232","GH_0090",40,0.27994227994228,"30",2
"233","GH_0090",45,0.0119047619047619,"30",2
"234","GH_0094",10,0,"31",2
"235","GH_0094",15,0.113095238095238,"31",2
"236","GH_0094",20,0.182539682539682,"31",2
"237","GH_0094",25,0.312925170068027,"31",2
"238","GH_0094",30,0.420634920634921,"31",2
"239","GH_0094",35,0.25,"31",2
"240","GH_0094",40,0.196428571428572,"31",2
"241","GH_0094",45,0,"31",2
"242","GH_0098",10,0.00714285714285715,"32",2
"243","GH_0098",15,0.127976190476191,"32",2
"244","GH_0098",20,0.248412698412698,"32",2
"245","GH_0098",25,0.336309523809524,"32",2
"246","GH_0098",30,0.269345238095238,"32",2
"247","GH_0098",35,0.0714285714285714,"32",2
"248","GH_0098",40,0.372448979591837,"32",2
"249","GH_0098",45,0.0517857142857142,"32",2
"250","GH_0102",10,0,"33",2
"251","GH_0102",15,0.101190476190476,"33",2
"252","GH_0102",20,0.242857142857143,"33",2
"253","GH_0102",25,0.276479076479076,"33",2
"254","GH_0102",30,0.415816326530612,"33",2
"255","GH_0102",35,0.397883597883598,"33",2
"256","GH_0102",40,0.308333333333333,"33",2
"257","GH_0102",45,0.0446428571428572,"33",2
"258","GH_0103",10,0.00714285714285715,"34",2
"259","GH_0103",15,0.0863095238095239,"34",2
"260","GH_0103",20,0.296428571428571,"34",2
"261","GH_0103",25,0.301058201058201,"34",2
"262","GH_0103",30,0.429166666666667,"34",2
"263","GH_0103",35,0.79047619047619,"34",2
"264","GH_0103",40,0.3718820861678,"34",2
"265","GH_0103",45,0.018939393939394,"34",2
"266","GH_0108",10,0.0357142857142857,"35",2
"267","GH_0108",15,0,"35",2
"268","GH_0108",20,0.226190476190476,"35",2
"269","GH_0108",25,0.301587301587302,"35",2
"270","GH_0108",30,0.385714285714286,"35",2
"271","GH_0108",35,0.178571428571429,"35",2
"272","GH_0108",40,0.335600907029478,"35",2
"273","GH_0108",45,0.0384615384615384,"35",2
"274","GH_0114",10,0.0110544217687075,"36",2
"275","GH_0114",15,0.0816326530612246,"36",2
"276","GH_0114",20,0.275,"36",2
"277","GH_0114",25,0.36577380952381,"36",2
"278","GH_0114",30,0.462527056277056,"36",2
"279","GH_0114",35,0.258125472411187,"36",2
"280","GH_0114",40,0.423809523809524,"36",2
"281","GH_0114",45,0.012987012987013,"36",2
"282","GH_0122",10,0.0357142857142857,"37",3
"283","GH_0122",15,0.168154761904762,"37",3
"284","GH_0122",20,0.28968253968254,"37",3
"285","GH_0122",25,0.455357142857143,"37",3
"286","GH_0122",30,0.507936507936508,"37",3
"287","GH_0122",35,0.577380952380952,"37",3
"288","GH_0122",40,0.473214285714285,"37",3
"289","GH_0122",45,0.0357142857142857,"37",3
"290","GH_0127",10,0,"38",3
"291","GH_0127",15,0.214285714285714,"38",3
"292","GH_0127",20,0.333333333333333,"38",3
"293","GH_0127",25,0.428571428571429,"38",3
"294","GH_0127",30,0.476190476190476,"38",3
"295","GH_0127",35,0.630952380952381,"38",3
"296","GH_0127",40,0.345238095238095,"38",3
"297","GH_0127",45,0.0357142857142857,"38",3
"298","GH_0134",10,0.0119047619047619,"39",3
"299","GH_0134",15,0.178571428571428,"39",3
"300","GH_0134",20,0.363095238095238,"39",3
"301","GH_0134",25,0.44047619047619,"39",3
"302","GH_0134",30,0.5,"39",3
"303","GH_0134",35,0.349206349206349,"39",3
"304","GH_0134",40,0.380952380952381,"39",3
"305","GH_0134",45,0.0639880952380952,"39",3
"306","GH_0146",10,0.0317460317460317,"40",3
"307","GH_0146",15,0.141269841269841,"40",3
"308","GH_0146",20,0.244047619047619,"40",3
"309","GH_0146",25,0.37797619047619,"40",3
"310","GH_0146",30,0.56547619047619,"40",3
"311","GH_0146",35,0.517857142857143,"40",3
"312","GH_0146",40,0.357142857142857,"40",3
"313","GH_0146",45,0.0238095238095238,"40",3
"314","GH_0159",10,0,"41",3
"315","GH_0159",15,0.171428571428571,"41",3
"316","GH_0159",20,0.241071428571428,"41",3
"317","GH_0159",25,0.28968253968254,"41",3
"318","GH_0159",30,0.380952380952381,"41",3
"319","GH_0159",35,0.452380952380952,"41",3
"320","GH_0159",40,0.336309523809524,"41",3
"321","GH_0159",45,0.0773809523809524,"41",3
"322","GH_0165",10,0.025,"42",3
"323","GH_0165",15,0.145833333333333,"42",3
"324","GH_0165",20,0.369047619047619,"42",3
"325","GH_0165",25,0.452380952380952,"42",3
"326","GH_0165",30,0.46031746031746,"42",3
"327","GH_0165",35,0.547619047619048,"42",3
"328","GH_0165",40,0.428571428571429,"42",3
"329","GH_0165",45,0.0833333333333333,"42",3
"330","GH_0169",10,0,"43",3
"331","GH_0169",15,0.148809523809524,"43",3
"332","GH_0169",20,0.303571428571428,"43",3
"333","GH_0169",25,0.321428571428572,"43",3
"334","GH_0169",30,0.56547619047619,"43",3
"335","GH_0169",35,0.587301587301587,"43",3
"336","GH_0169",40,0.333333333333333,"43",3
"337","GH_0169",45,0.0595238095238097,"43",3
"338","GH_0173",10,0.0142857142857143,"44",3
"339","GH_0173",15,0.202380952380952,"44",3
"340","GH_0173",20,0.291666666666667,"44",3
"341","GH_0173",25,0.455357142857143,"44",3
"342","GH_0173",30,0.434523809523809,"44",3
"343","GH_0173",35,0.458333333333333,"44",3
"344","GH_0173",40,0.226190476190476,"44",3
"345","GH_0173",45,0.0297619047619047,"44",3
"346","GH_0179",10,0.0142857142857143,"45",3
"347","GH_0179",15,0.099702380952381,"45",3
"348","GH_0179",20,0.273809523809524,"45",3
"349","GH_0179",25,0.436507936507936,"45",3
"350","GH_0179",30,0.50297619047619,"45",3
"351","GH_0179",35,0.625,"45",3
"352","GH_0179",40,0.333333333333333,"45",3
"353","GH_0179",45,0.00510204081632653,"45",3
"354","GH_0191",10,0.00714285714285715,"46",3
"355","GH_0191",15,0.0922619047619049,"46",3
"356","GH_0191",20,0.276785714285714,"46",3
"357","GH_0191",25,0.380952380952381,"46",3
"358","GH_0191",30,0.452380952380952,"46",3
"359","GH_0191",35,0.5,"46",3
"360","GH_0191",40,0.321428571428572,"46",3
"361","GH_0191",45,0.0178571428571428,"46",3
"362","GH_0197",10,0,"47",3
"363","GH_0197",15,0.104166666666667,"47",3
"364","GH_0197",20,0.273809523809524,"47",3
"365","GH_0197",25,0.226190476190476,"47",3
"366","GH_0197",30,0.392857142857143,"47",3
"367","GH_0197",35,0.619047619047619,"47",3
"368","GH_0197",40,0.348214285714285,"47",3
"369","GH_0197",45,0.104166666666667,"47",3
"370","GH_0209",10,0.00892857142857142,"48",3
"371","GH_0209",15,0.172619047619048,"48",3
"372","GH_0209",20,0.267857142857143,"48",3
"373","GH_0209",25,0.444444444444444,"48",3
"374","GH_0209",30,0.464285714285714,"48",3
"375","GH_0209",35,0.488095238095238,"48",3
"376","GH_0209",40,0.369047619047619,"48",3
"377","GH_0209",45,0.116071428571429,"48",3
"378","GH_0215",10,0,"49",3
"379","GH_0215",15,0.19047619047619,"49",3
"380","GH_0215",20,0.351190476190476,"49",3
"381","GH_0215",25,0.333333333333333,"49",3
"382","GH_0215",30,0.625,"49",3
"383","GH_0215",35,0.55952380952381,"49",3
"384","GH_0215",40,0.386904761904762,"49",3
"385","GH_0215",45,0.0428571428571429,"49",3
"386","GH_0222",10,0.0267857142857143,"50",3
"387","GH_0222",15,0.141666666666667,"50",3
"388","GH_0222",20,0.273809523809524,"50",3
"389","GH_0222",25,0.357142857142857,"50",3
"390","GH_0222",30,0.532142857142857,"50",3
"391","GH_0222",35,0.517857142857143,"50",3
"392","GH_0222",40,0.425595238095238,"50",3
"393","GH_0222",45,0.0238095238095238,"50",3
"394","GH_0233",10,0.0158730158730159,"51",3
"395","GH_0233",15,0.14047619047619,"51",3
"396","GH_0233",20,0.404761904761904,"51",3
"397","GH_0233",25,0.404761904761905,"51",3
"398","GH_0233",30,0.428571428571429,"51",3
"399","GH_0233",35,0.293650793650794,"51",3
"400","GH_0233",40,0.0714285714285714,"51",3
"401","GH_0233",45,0.178571428571429,"51",3
"402","GH_0250",10,0.00595238095238095,"52",3
"403","GH_0250",15,0.196428571428571,"52",3
"404","GH_0250",20,0.300595238095238,"52",3
"405","GH_0250",25,0.364285714285714,"52",3
"406","GH_0250",30,0.544642857142857,"52",3
"407","GH_0250",35,0.571428571428571,"52",3
"408","GH_0250",40,0.287202380952381,"52",3
"409","GH_0250",45,0.0416666666666667,"52",3
"410","GH_0255",10,0,"53",3
"411","GH_0255",15,0.163690476190476,"53",3
"412","GH_0255",20,0.261904761904762,"53",3
"413","GH_0255",25,0.428571428571429,"53",3
"414","GH_0255",30,0.488095238095238,"53",3
"415","GH_0255",35,0.595238095238095,"53",3
"416","GH_0255",40,0.357142857142857,"53",3
"417","GH_0255",45,0.0833333333333334,"53",3
"418","GH_0257",10,0.0142857142857143,"54",3
"419","GH_0257",15,0.169642857142857,"54",3
"420","GH_0257",20,0.208333333333333,"54",3
"421","GH_0257",25,0.339285714285714,"54",3
"422","GH_0257",30,0.563492063492064,"54",3
"423","GH_0257",35,0.553571428571429,"54",3
"424","GH_0257",40,0.404761904761905,"54",3
"425","GH_0257",45,0.0119047619047619,"54",3
"426","GH_0266",10,0.0297619047619047,"55",4
"427","GH_0266",15,0.138392857142857,"55",4
"428","GH_0266",20,0.321428571428571,"55",4
"429","GH_0266",25,0.375,"55",4
"430","GH_0266",30,0.577380952380952,"55",4
"431","GH_0266",35,0.511904761904762,"55",4
"432","GH_0266",40,0.428571428571428,"55",4
"433","GH_0266",45,0.0238095238095238,"55",4
"434","GH_0268",10,0.00892857142857142,"56",4
"435","GH_0268",15,0.139285714285714,"56",4
"436","GH_0268",20,0.31547619047619,"56",4
"437","GH_0268",25,0.452380952380952,"56",4
"438","GH_0268",30,0.592261904761905,"56",4
"439","GH_0268",35,0.523809523809524,"56",4
"440","GH_0268",40,0.345238095238095,"56",4
"441","GH_0268",45,0.080357142857143,"56",4
"442","GH_0270",10,0,"57",4
"443","GH_0270",15,0.160714285714286,"57",4
"444","GH_0270",20,0.339285714285714,"57",4
"445","GH_0270",25,0.3125,"57",4
