"","FamID","daytimeTemp","RGR","Fam.ord","Group.ord"
"446","GH_0270",30,0.598214285714285,"57",4
"447","GH_0270",35,0.69047619047619,"57",4
"448","GH_0270",40,0.380952380952381,"57",4
"449","GH_0270",45,0.0593112244897959,"57",4
"450","GH_0271",10,0.0267857142857143,"58",4
"451","GH_0271",15,0.136904761904762,"58",4
"452","GH_0271",20,0.255952380952381,"58",4
"453","GH_0271",25,0.357142857142857,"58",4
"454","GH_0271",30,0.351190476190476,"58",4
"455","GH_0271",35,0.388888888888889,"58",4
"456","GH_0271",40,0.25,"58",4
"457","GH_0271",45,0.0416666666666667,"58",4
"458","GH_0274",10,0,"59",4
"459","GH_0274",15,0.107142857142857,"59",4
"460","GH_0274",20,0.261904761904762,"59",4
"461","GH_0274",25,0.25,"59",4
"462","GH_0274",30,0.303571428571429,"59",4
"463","GH_0274",35,0.339285714285714,"59",4
"464","GH_0274",40,0.285714285714286,"59",4
"465","GH_0274",45,0.142857142857143,"59",4
"466","GH_0275",10,0.00714285714285715,"60",4
"467","GH_0275",15,0.175595238095238,"60",4
"468","GH_0275",20,0.221428571428571,"60",4
"469","GH_0275",25,0.497023809523809,"60",4
"470","GH_0275",30,0.523809523809524,"60",4
"471","GH_0275",35,0.511904761904762,"60",4
"472","GH_0275",40,0.523809523809524,"60",4
"473","GH_0275",45,0.0535714285714286,"60",4
"474","GH_0277",10,0.0309523809523809,"61",4
"475","GH_0277",15,0.138888888888889,"61",4
"476","GH_0277",20,0.321428571428572,"61",4
"477","GH_0277",25,0.37797619047619,"61",4
"478","GH_0277",30,0.4375,"61",4
"479","GH_0277",35,0.5,"61",4
"480","GH_0277",40,0.535714285714286,"61",4
"481","GH_0277",45,0.0238095238095238,"61",4
"482","GH_0281",10,0.0178571428571428,"62",4
"483","GH_0281",15,0.107936507936508,"62",4
"484","GH_0281",20,0.0714285714285714,"62",4
"485","GH_0281",25,0.456349206349206,"62",4
"486","GH_0281",30,0.261904761904762,"62",4
"487","GH_0281",35,0.952380952380952,"62",4
"488","GH_0281",40,0.349206349206349,"62",4
"489","GH_0281",45,0.0952380952380953,"62",4
"490","GH_0284",10,0,"63",4
"491","GH_0284",15,0.136904761904762,"63",4
"492","GH_0284",20,0.297619047619048,"63",4
"493","GH_0284",25,0.324404761904762,"63",4
"494","GH_0284",30,0.404761904761905,"63",4
"495","GH_0284",35,0.23015873015873,"63",4
"496","GH_0284",40,0.279761904761904,"63",4
"497","GH_0284",45,0.0119047619047619,"63",4
"498","GH_0286",10,0,"64",4
"499","GH_0286",15,0.107142857142857,"64",4
"500","GH_0286",20,0.244047619047619,"64",4
"501","GH_0286",25,0.455357142857143,"64",4
"502","GH_0286",30,0.515306122448979,"64",4
"503","GH_0286",35,0.568452380952381,"64",4
"504","GH_0286",40,0.375,"64",4
"505","GH_0286",45,0.0133928571428572,"64",4
"506","GH_0287",10,0,"65",4
"507","GH_0287",15,0.12202380952381,"65",4
"508","GH_0287",20,0.297619047619048,"65",4
"509","GH_0287",25,0.507936507936508,"65",4
"510","GH_0287",30,0.44047619047619,"65",4
"511","GH_0287",35,0.610119047619048,"65",4
"512","GH_0287",40,0.273809523809524,"65",4
"513","GH_0287",45,0.00714285714285715,"65",4
"514","GH_0290",10,0.00892857142857142,"66",4
"515","GH_0290",15,0.0833333333333334,"66",4
"516","GH_0290",20,0.348214285714286,"66",4
"517","GH_0290",25,0.337301587301587,"66",4
"518","GH_0290",30,0.497023809523809,"66",4
"519","GH_0290",35,0.488095238095238,"66",4
"520","GH_0290",40,0.425595238095238,"66",4
"521","GH_0290",45,0.0386904761904762,"66",4
"522","GH_0291",10,0.00952380952380953,"67",4
"523","GH_0291",15,0.148809523809524,"67",4
"524","GH_0291",20,0.244047619047619,"67",4
"525","GH_0291",25,0.276785714285715,"67",4
"526","GH_0291",30,0.182539682539682,"67",4
"527","GH_0291",35,0.678571428571428,"67",4
"528","GH_0291",40,0.456349206349206,"67",4
"529","GH_0291",45,0.0535714285714286,"67",4
"530","GH_0293",10,0.0160714285714286,"68",4
"531","GH_0293",15,0.166666666666666,"68",4
"532","GH_0293",20,0.238095238095238,"68",4
"533","GH_0293",25,0.389880952380952,"68",4
"534","GH_0293",30,0.31547619047619,"68",4
"535","GH_0293",35,0.428571428571428,"68",4
"536","GH_0293",40,0.321428571428572,"68",4
"537","GH_0293",45,0.0357142857142857,"68",4
"538","GH_0297",10,0,"69",4
"539","GH_0297",15,0.150297619047619,"69",4
"540","GH_0297",20,0.297619047619048,"69",4
"541","GH_0297",25,0.37202380952381,"69",4
"542","GH_0297",30,0.496031746031746,"69",4
"543","GH_0297",35,0.488095238095238,"69",4
"544","GH_0297",40,0.420634920634921,"69",4
"545","GH_0297",45,0.0357142857142857,"69",4
"546","GH_0300",10,0.0297619047619047,"70",4
"547","GH_0300",15,0.10625,"70",4
"548","GH_0300",20,0.273809523809524,"70",4
"549","GH_0300",25,0.488095238095238,"70",4
"550","GH_0300",30,0.410714285714286,"70",4
"551","GH_0300",35,0.470238095238095,"70",4
"552","GH_0300",40,0.360119047619048,"70",4
"553","GH_0300",45,0.0508928571428571,"70",4
"554","GH_0301",10,0,"71",4
"555","GH_0301",15,0.116071428571429,"71",4
"556","GH_0301",20,0.333333333333333,"71",4
"557","GH_0301",25,0.380952380952381,"71",4
"558","GH_0301",30,0.482142857142857,"71",4
"559","GH_0301",35,0.602380952380952,"71",4
"560","GH_0301",40,0.432539682539683,"71",4
"561","GH_0301",45,0.0446428571428572,"71",4
"562","GH_0302",10,0.0119047619047619,"72",4
"563","GH_0302",15,0.133928571428571,"72",4
"564","GH_0302",20,0.232142857142857,"72",4
"565","GH_0302",25,0.339285714285714,"72",4
"566","GH_0302",30,0.482142857142857,"72",4
"567","GH_0302",35,0.410714285714286,"72",4
"568","GH_0302",40,0.253968253968254,"72",4
"569","GH_0302",45,0.0625,"72",4
"570","GH_0306",10,0.0392857142857143,"73",5
"571","GH_0306",15,0.158730158730159,"73",5
"572","GH_0306",20,0.253968253968254,"73",5
"573","GH_0306",25,0.404761904761905,"73",5
"574","GH_0306",30,0.523809523809524,"73",5
"575","GH_0306",35,0.607142857142857,"73",5
"576","GH_0306",40,0.523809523809524,"73",5
"577","GH_0306",45,0.148809523809524,"73",5
"578","GH_0312",10,0,"74",5
"579","GH_0312",15,0.142857142857143,"74",5
"580","GH_0312",20,0.208333333333333,"74",5
"581","GH_0312",25,0.363095238095238,"74",5
"582","GH_0312",30,0.464285714285714,"74",5
"583","GH_0312",35,0.333333333333333,"74",5
"584","GH_0312",40,0.488095238095238,"74",5
"585","GH_0312",45,0.104166666666667,"74",5
"586","GH_0316",10,0,"75",5
"587","GH_0316",15,0.130952380952381,"75",5
"588","GH_0316",20,0.125,"75",5
"589","GH_0316",25,0.416666666666667,"75",5
"590","GH_0316",30,0.321428571428572,"75",5
"591","GH_0316",35,0.452380952380952,"75",5
"592","GH_0316",40,0.285714285714286,"75",5
"593","GH_0316",45,0.232142857142857,"75",5
"594","GH_0326",10,0.0238095238095238,"76",5
"595","GH_0326",15,0.148809523809524,"76",5
"596","GH_0326",20,0.327380952380952,"76",5
"597","GH_0326",25,0.327380952380952,"76",5
"598","GH_0326",30,0.428571428571429,"76",5
"599","GH_0326",35,0.523809523809524,"76",5
"600","GH_0326",40,0.238095238095238,"76",5
"601","GH_0326",45,0.0297619047619047,"76",5
"602","GH_0334",10,0.0119047619047619,"77",5
"603","GH_0334",15,0.107936507936508,"77",5
"604","GH_0334",20,0.270833333333333,"77",5
"605","GH_0334",25,0.375,"77",5
"606","GH_0334",30,0.412698412698413,"77",5
"607","GH_0334",35,0.357142857142857,"77",5
"608","GH_0334",40,0.369047619047619,"77",5
"609","GH_0334",45,0.113095238095238,"77",5
"610","GH_0340",10,0.0238095238095238,"78",5
"611","GH_0340",15,0.119047619047619,"78",5
"612","GH_0340",20,0.345238095238095,"78",5
"613","GH_0340",25,0.428571428571429,"78",5
"614","GH_0340",30,0.505952380952381,"78",5
"615","GH_0340",35,0.523809523809524,"78",5
"616","GH_0340",40,0.488095238095238,"78",5
"617","GH_0340",45,0.113095238095238,"78",5
"618","GH_0353",10,0,"79",5
"619","GH_0353",15,0.119047619047619,"79",5
"620","GH_0353",20,0.217261904761905,"79",5
"621","GH_0353",25,0.347619047619048,"79",5
"622","GH_0353",30,0.458333333333333,"79",5
"623","GH_0353",35,0.363095238095238,"79",5
"624","GH_0353",40,0.333333333333333,"79",5
"625","GH_0353",45,0.0952380952380953,"79",5
"626","GH_0357",10,0.0178571428571428,"80",5
"627","GH_0357",15,0.160714285714286,"80",5
"628","GH_0357",20,0.303571428571428,"80",5
"629","GH_0357",25,0.380952380952381,"80",5
"630","GH_0357",30,0.410714285714286,"80",5
"631","GH_0357",35,0.488095238095238,"80",5
"632","GH_0357",40,0.428571428571428,"80",5
"633","GH_0357",45,0.174603174603175,"80",5
"634","GH_0375",10,0.0238095238095238,"81",5
"635","GH_0375",15,0.130952380952381,"81",5
"636","GH_0375",20,0.396825396825397,"81",5
"637","GH_0375",25,0.396825396825397,"81",5
"638","GH_0375",30,0.464285714285714,"81",5
"639","GH_0375",35,0.702380952380952,"81",5
"640","GH_0375",40,0.422619047619048,"81",5
"641","GH_0375",45,0.107142857142857,"81",5
"642","GH_0387",10,0.0416666666666667,"82",5
"643","GH_0387",15,0.108333333333333,"82",5
"644","GH_0387",20,0.202380952380952,"82",5
"645","GH_0387",25,0.357142857142857,"82",5
"646","GH_0387",30,0.511904761904762,"82",5
"647","GH_0387",35,0.55952380952381,"82",5
"648","GH_0387",40,0.363095238095238,"82",5
"649","GH_0387",45,0.0773809523809524,"82",5
"650","GH_0400",10,0.00510204081632653,"83",5
"651","GH_0400",15,0.202380952380952,"83",5
"652","GH_0400",20,0.226190476190476,"83",5
"653","GH_0400",25,0.46031746031746,"83",5
"654","GH_0400",30,0.428571428571428,"83",5
"655","GH_0400",35,0.55952380952381,"83",5
"656","GH_0400",40,0.398809523809524,"83",5
"657","GH_0400",45,0.0357142857142857,"83",5
"658","GH_0405",10,0.0357142857142857,"84",5
"659","GH_0405",15,0.0714285714285713,"84",5
"660","GH_0405",20,0.309523809523809,"84",5
"661","GH_0405",25,0.434523809523809,"84",5
"662","GH_0405",30,0.44047619047619,"84",5
"663","GH_0405",35,0.446428571428572,"84",5
"664","GH_0405",40,0.357142857142857,"84",5
"665","GH_0405",45,0.142857142857143,"84",5
"666","GH_0409",10,0.0142857142857143,"85",5
"667","GH_0409",15,0.134523809523809,"85",5
"668","GH_0409",20,0.244047619047619,"85",5
"669","GH_0409",25,0.310374149659864,"85",5
"670","GH_0409",30,0.476190476190476,"85",5
"671","GH_0409",35,0.44047619047619,"85",5
"672","GH_0409",40,0.523809523809524,"85",5
"673","GH_0409",45,0.125,"85",5
"674","GH_0414",10,0.0178571428571428,"86",5
"675","GH_0414",15,0.119047619047619,"86",5
"676","GH_0414",20,0.291666666666666,"86",5
"677","GH_0414",25,0.3125,"86",5
"678","GH_0414",30,0.619047619047619,"86",5
"679","GH_0414",35,0.482142857142857,"86",5
"680","GH_0414",40,0.416666666666667,"86",5
"681","GH_0414",45,0.0952380952380953,"86",5
"682","GH_0416",10,0,"87",5
"683","GH_0416",15,0.166666666666667,"87",5
"684","GH_0416",20,0.220238095238095,"87",5
"685","GH_0416",25,0.452380952380952,"87",5
"686","GH_0416",30,0.345238095238095,"87",5
"687","GH_0416",35,0.577380952380952,"87",5
"688","GH_0416",40,0.333333333333333,"87",5
"689","GH_0416",45,0.172619047619048,"87",5
"690","GH_0436",10,0.0119047619047619,"88",5
"691","GH_0436",15,0.148809523809524,"88",5
"692","GH_0436",20,0.309523809523809,"88",5
"693","GH_0436",25,0.277210884353741,"88",5
"694","GH_0436",30,0.494047619047619,"88",5
"695","GH_0436",35,0.630952380952381,"88",5
"696","GH_0436",40,0.285714285714286,"88",5
"697","GH_0436",45,0.101190476190476,"88",5
"698","GH_0447",10,0.0178571428571428,"89",5
"699","GH_0447",15,0.154761904761905,"89",5
"700","GH_0447",20,0.31547619047619,"89",5
"701","GH_0447",25,0.291666666666667,"89",5
"702","GH_0447",30,0.476190476190476,"89",5
"703","GH_0447",35,0.428571428571429,"89",5
"704","GH_0447",40,0.380952380952381,"89",5
"705","GH_0447",45,0.125,"89",5
"706","GH_0467",10,0,"90",5
"707","GH_0467",15,0.148809523809524,"90",5
"708","GH_0467",20,0.285714285714286,"90",5
"709","GH_0467",25,0.30952380952381,"90",5
"710","GH_0467",30,0.505952380952381,"90",5
"711","GH_0467",35,0.714285714285715,"90",5
"712","GH_0467",40,0.43452380952381,"90",5
"713","GH_0467",45,0.0773809523809524,"90",5
"714","GH_0475",10,0.0357142857142857,"91",6
"715","GH_0475",15,0.130952380952381,"91",6
"716","GH_0475",20,0.317460317460318,"91",6
"717","GH_0475",25,0.273809523809524,"91",6
"718","GH_0475",30,0.464285714285714,"91",6
"719","GH_0475",35,0.630952380952381,"91",6
"720","GH_0475",40,0.422619047619048,"91",6
"721","GH_0475",45,0.154761904761905,"91",6
"722","GH_0478",10,0.0357142857142857,"92",6
"723","GH_0478",15,0.0535714285714285,"92",6
"724","GH_0478",20,0.130952380952381,"92",6
"725","GH_0478",25,0.357142857142857,"92",6
"726","GH_0478",30,0.238095238095238,"92",6
"727","GH_0478",35,0.309523809523809,"92",6
"728","GH_0478",40,0.291666666666667,"92",6
"729","GH_0478",45,0.0714285714285714,"92",6
"730","GH_0489",10,0,"93",6
"731","GH_0489",15,0.133928571428571,"93",6
"732","GH_0489",20,0.293650793650794,"93",6
"733","GH_0489",25,0.452380952380952,"93",6
"734","GH_0489",30,0.598214285714286,"93",6
"735","GH_0489",35,0.636904761904762,"93",6
"736","GH_0489",40,0.416666666666666,"93",6
"737","GH_0489",45,0.139880952380952,"93",6
"738","GH_0495",10,0,"94",6
"739","GH_0495",15,0.0773809523809523,"94",6
"740","GH_0495",20,0.238095238095238,"94",6
"741","GH_0495",25,0.392857142857143,"94",6
"742","GH_0495",30,0.380952380952381,"94",6
"743","GH_0495",35,0.428571428571429,"94",6
"744","GH_0495",40,0.375,"94",6
"745","GH_0495",45,0.101190476190476,"94",6
"746","GH_0504",10,0,"95",6
"747","GH_0504",15,0.178571428571428,"95",6
"748","GH_0504",20,0.24077380952381,"95",6
"749","GH_0504",25,0.396825396825397,"95",6
"750","GH_0504",30,0.428571428571429,"95",6
"751","GH_0504",35,0.577380952380952,"95",6
"752","GH_0504",40,0.642857142857143,"95",6
"753","GH_0504",45,0.0714285714285715,"95",6
"754","GH_0513",10,0,"96",6
"755","GH_0513",15,0.0833333333333333,"96",6
"756","GH_0513",20,0.345238095238095,"96",6
"757","GH_0513",25,0.369047619047619,"96",6
"758","GH_0513",30,0.370535714285714,"96",6
"759","GH_0513",35,0.482142857142857,"96",6
"760","GH_0513",40,0.634920634920635,"96",6
"761","GH_0513",45,0.0476190476190476,"96",6
"762","GH_0529",10,0.00892857142857142,"97",6
"763","GH_0529",15,0.199404761904762,"97",6
"764","GH_0529",20,0.291666666666667,"97",6
"765","GH_0529",25,0.321428571428572,"97",6
"766","GH_0529",30,0.505952380952381,"97",6
"767","GH_0529",35,0.446428571428571,"97",6
"768","GH_0529",40,0.619047619047619,"97",6
"769","GH_0529",45,0.0892857142857143,"97",6
"770","GH_0534",10,0.0178571428571428,"98",6
"771","GH_0534",15,0.163690476190476,"98",6
"772","GH_0534",20,0.348214285714286,"98",6
"773","GH_0534",25,0.309523809523809,"98",6
"774","GH_0534",30,0.466071428571429,"98",6
"775","GH_0534",35,0.339285714285714,"98",6
"776","GH_0534",40,0.404761904761905,"98",6
"777","GH_0534",45,0.116071428571429,"98",6
"778","GH_0536",10,0.0178571428571428,"99",6
"779","GH_0536",15,0.154761904761905,"99",6
"780","GH_0536",20,0.333333333333333,"99",6
"781","GH_0536",25,0.386904761904762,"99",6
"782","GH_0536",30,0.613095238095238,"99",6
"783","GH_0536",35,0.547619047619047,"99",6
"784","GH_0536",40,0.380952380952381,"99",6
"785","GH_0536",45,0.199404761904762,"99",6
"786","GH_0541",10,0.0357142857142857,"100",6
"787","GH_0541",15,0.170238095238095,"100",6
"788","GH_0541",20,0.248809523809524,"100",6
"789","GH_0541",25,0.303571428571428,"100",6
"790","GH_0541",30,0.504251700680272,"100",6
"791","GH_0541",35,0.595238095238095,"100",6
"792","GH_0541",40,0.583333333333333,"100",6
"793","GH_0541",45,0.142857142857143,"100",6
"794","GH_0549",10,0,"101",6
"795","GH_0549",15,0.160714285714286,"101",6
"796","GH_0549",20,0.333333333333333,"101",6
"797","GH_0549",25,0.413690476190476,"101",6
"798","GH_0549",30,0.434523809523809,"101",6
"799","GH_0549",35,0.321428571428572,"101",6
"800","GH_0549",40,0.440476190476191,"101",6
"801","GH_0549",45,0.148809523809524,"101",6
"802","GH_0585",10,0,"102",6
"803","GH_0585",15,0.182142857142857,"102",6
"804","GH_0585",20,0.173809523809524,"102",6
"805","GH_0585",25,0.31547619047619,"102",6
"806","GH_0585",30,0.238095238095238,"102",6
"807","GH_0585",35,0.517857142857143,"102",6
"808","GH_0585",40,0.214285714285714,"102",6
"809","GH_0585",45,0,"102",6
"810","GH_0591",10,0,"103",6
"811","GH_0591",15,0.0952380952380953,"103",6
"812","GH_0591",20,0.19812925170068,"103",6
"813","GH_0591",25,0.428571428571428,"103",6
"814","GH_0591",30,0.446428571428571,"103",6
"815","GH_0591",35,0.419642857142857,"103",6
"816","GH_0591",40,0.523809523809524,"103",6
"817","GH_0591",45,0.0565476190476192,"103",6
"818","GH_0605",10,0,"104",6
"819","GH_0605",15,0.118197278911565,"104",6
"820","GH_0605",20,0.317460317460318,"104",6
"821","GH_0605",25,0.309523809523809,"104",6
"822","GH_0605",30,0.379464285714285,"104",6
"823","GH_0605",35,0.363095238095238,"104",6
"824","GH_0605",40,0.529761904761905,"104",6
"825","GH_0605",45,0.0595238095238095,"104",6
"826","GH_0610",10,0.0119047619047619,"105",6
"827","GH_0610",15,0.101190476190476,"105",6
"828","GH_0610",20,0.363095238095238,"105",6
"829","GH_0610",25,0.363095238095238,"105",6
"830","GH_0610",30,0.586309523809524,"105",6
"831","GH_0610",35,0.55952380952381,"105",6
"832","GH_0610",40,0.402380952380952,"105",6
"833","GH_0610",45,0.0833333333333334,"105",6
"834","GH_0613",10,0,"106",6
"835","GH_0613",15,0.154761904761905,"106",6
"836","GH_0613",20,0.363095238095238,"106",6
"837","GH_0613",25,0.339285714285714,"106",6
"838","GH_0613",30,0.523809523809524,"106",6
"839","GH_0613",35,0.488095238095238,"106",6
"840","GH_0613",40,0.446428571428572,"106",6
"841","GH_0613",45,0.0595238095238095,"106",6
"842","GH_0624",10,0,"107",6
"843","GH_0624",15,0.117460317460317,"107",6
"844","GH_0624",20,0.30952380952381,"107",6
"845","GH_0624",25,0.401785714285715,"107",6
"846","GH_0624",30,0.552154195011338,"107",6
"847","GH_0624",35,0.55952380952381,"107",6
"848","GH_0624",40,0.547619047619047,"107",6
"849","GH_0624",45,0.0952380952380952,"107",6
"850","GH_0626",10,0,"108",6
"851","GH_0626",15,0.125,"108",6
"852","GH_0626",20,0.333333333333333,"108",6
"853","GH_0626",25,0.363095238095238,"108",6
"854","GH_0626",30,0.404761904761905,"108",6
"855","GH_0626",35,0.464285714285715,"108",6
"856","GH_0626",40,0.595238095238095,"108",6
"857","GH_0626",45,0.0178571428571428,"108",6
"858","GH_0638",10,0,"109",7
"859","GH_0638",15,0.120634920634921,"109",7
"860","GH_0638",25,0.333333333333333,"109",7
"861","GH_0638",35,0.142857142857143,"109",7
"862","GH_0638",40,0.172619047619048,"109",7
"863","GH_0638",45,0.0833333333333333,"109",7
"864","GH_0643",10,0,"110",7
"865","GH_0643",15,0,"110",7
"866","GH_0643",20,0.244047619047619,"110",7
"867","GH_0643",25,0.276190476190476,"110",7
"868","GH_0643",30,0.163265306122449,"110",7
"869","GH_0643",40,0.375,"110",7
"870","GH_0643",45,0.0238095238095238,"110",7
"871","GH_0647",10,0.0202380952380952,"111",7
"872","GH_0647",15,0.090909090909091,"111",7
"873","GH_0647",20,0.198412698412698,"111",7
"874","GH_0647",25,0.198979591836735,"111",7
"875","GH_0647",30,0.327380952380953,"111",7
"876","GH_0647",35,0.476190476190476,"111",7
"877","GH_0647",40,0.321428571428572,"111",7
"878","GH_0647",45,0.0714285714285715,"111",7
"879","GH_0653",10,0,"112",7
"880","GH_0653",15,0.0982142857142858,"112",7
"881","GH_0653",20,0.253968253968254,"112",7
