"","FamID","daytimeTemp","RGR","Fam.ord","Group.ord"
"882","GH_0653",25,0.324404761904762,"112",7
"883","GH_0653",30,0.285714285714286,"112",7
"884","GH_0653",35,0.464285714285714,"112",7
"885","GH_0653",40,0.206349206349206,"112",7
"886","GH_0653",45,0.0476190476190476,"112",7
"887","GH_0656",10,0.0285714285714285,"113",7
"888","GH_0656",15,0,"113",7
"889","GH_0656",20,0.345238095238095,"113",7
"890","GH_0656",25,0.227891156462585,"113",7
"891","GH_0656",30,0.404761904761905,"113",7
"892","GH_0656",35,0.369047619047619,"113",7
"893","GH_0656",40,0.309523809523809,"113",7
"894","GH_0656",45,0.0357142857142857,"113",7
"895","GH_0663",10,0.0178571428571428,"114",7
"896","GH_0663",15,0.0238095238095238,"114",7
"897","GH_0663",20,0.25,"114",7
"898","GH_0663",25,0.158730158730159,"114",7
"899","GH_0663",30,0.452380952380952,"114",7
"900","GH_0663",35,0.428571428571429,"114",7
"901","GH_0663",40,0.14935064935065,"114",7
"902","GH_0663",45,0.0982142857142859,"114",7
"903","GH_0669",10,0.0357142857142857,"115",7
"904","GH_0669",15,0.128571428571428,"115",7
"905","GH_0669",20,0.257142857142857,"115",7
"906","GH_0669",25,0.214285714285714,"115",7
"907","GH_0669",30,0.476190476190476,"115",7
"908","GH_0669",35,0.285714285714286,"115",7
"909","GH_0669",40,0.138888888888889,"115",7
"910","GH_0669",45,0,"115",7
"911","GH_0672",10,0.0119047619047619,"116",7
"912","GH_0672",15,0.0740740740740741,"116",7
"913","GH_0672",20,0.321428571428572,"116",7
"914","GH_0672",25,0.541666666666667,"116",7
"915","GH_0672",30,0.452380952380953,"116",7
"916","GH_0672",35,0.428571428571429,"116",7
"917","GH_0672",40,0.404761904761904,"116",7
"918","GH_0672",45,0.0317460317460317,"116",7
"919","GH_0677",10,0.00793650793650793,"117",7
"920","GH_0677",15,0.14065934065934,"117",7
"921","GH_0677",20,0.226190476190476,"117",7
"922","GH_0677",25,0.243055555555555,"117",7
"923","GH_0677",30,0.270562770562771,"117",7
"924","GH_0677",35,0.571428571428572,"117",7
"925","GH_0677",40,0.416666666666667,"117",7
"926","GH_0677",45,0.0317460317460317,"117",7
"927","GH_0683",10,0,"118",7
"928","GH_0683",15,0.0714285714285715,"118",7
"929","GH_0683",20,0.208333333333333,"118",7
"930","GH_0683",25,0.206349206349206,"118",7
"931","GH_0683",30,0.323809523809524,"118",7
"932","GH_0683",35,0.412698412698413,"118",7
"933","GH_0683",40,0.333333333333333,"118",7
"934","GH_0683",45,0.0416666666666667,"118",7
"935","GH_0706",10,0,"119",7
"936","GH_0706",15,0.0535714285714285,"119",7
"937","GH_0706",20,0.164285714285714,"119",7
"938","GH_0706",25,0.134920634920635,"119",7
"939","GH_0706",30,0.285714285714286,"119",7
"940","GH_0706",35,0.357142857142857,"119",7
"941","GH_0706",40,0.375,"119",7
"942","GH_0706",45,0.0892857142857143,"119",7
"943","GH_0715",10,0,"120",7
"944","GH_0715",15,0.25,"120",7
"945","GH_0715",20,0.293650793650794,"120",7
"946","GH_0715",25,0.297193877551021,"120",7
"947","GH_0715",30,0.422619047619048,"120",7
"948","GH_0715",35,0.857142857142857,"120",7
"949","GH_0715",40,0.25,"120",7
"950","GH_0715",45,0.0714285714285715,"120",7
"951","GH_0722",10,0,"121",7
"952","GH_0722",15,0.0357142857142857,"121",7
"953","GH_0722",20,0.166666666666667,"121",7
"954","GH_0722",25,0.452380952380952,"121",7
"955","GH_0722",30,0.642857142857142,"121",7
"956","GH_0722",35,0.428571428571429,"121",7
"957","GH_0722",40,0.352380952380952,"121",7
"958","GH_0722",45,0.0119047619047619,"121",7
"959","GH_0729",10,0,"122",7
"960","GH_0729",20,0.232142857142857,"122",7
"961","GH_0729",25,0.255952380952381,"122",7
"962","GH_0729",30,0.404761904761905,"122",7
"963","GH_0729",35,0.476190476190476,"122",7
"964","GH_0729",40,0.327380952380952,"122",7
"965","GH_0729",45,0.0952380952380953,"122",7
"966","GH_0732",10,0.0178571428571428,"123",7
"967","GH_0732",15,0.0714285714285715,"123",7
"968","GH_0732",20,0.261904761904762,"123",7
"969","GH_0732",25,0.304761904761905,"123",7
"970","GH_0732",30,0.342857142857143,"123",7
"971","GH_0732",35,0.571428571428572,"123",7
"972","GH_0732",40,0.178571428571429,"123",7
"973","GH_0732",45,0.119047619047619,"123",7
"974","GH_0742",10,0,"124",7
"975","GH_0742",15,0.0800865800865801,"124",7
"976","GH_0742",20,0.223922902494331,"124",7
"977","GH_0742",25,0.0952380952380952,"124",7
"978","GH_0742",30,0.387755102040816,"124",7
"979","GH_0742",35,0.428571428571429,"124",7
"980","GH_0742",40,0.214285714285714,"124",7
"981","GH_0742",45,0,"124",7
"982","GH_0748",10,0,"125",7
"983","GH_0748",15,0.0833333333333333,"125",7
"984","GH_0748",20,0.214285714285714,"125",7
"985","GH_0748",25,0.238095238095238,"125",7
"986","GH_0748",30,0.323412698412698,"125",7
"987","GH_0748",35,0.428571428571429,"125",7
"988","GH_0748",40,0.228571428571428,"125",7
"989","GH_0748",45,0,"125",7
"990","GH_0759",10,0,"126",7
"991","GH_0759",15,0.157142857142857,"126",7
"992","GH_0759",20,0.216836734693877,"126",7
"993","GH_0759",25,0.401785714285715,"126",7
"994","GH_0759",30,0.261904761904762,"126",7
"995","GH_0759",35,0.642857142857143,"126",7
"996","GH_0759",40,0.439455782312925,"126",7
"997","GH_0759",45,0.0952380952380952,"126",7
"998","GH_0761",10,0,"127",8
"999","GH_0761",15,0.0343915343915344,"127",8
"1000","GH_0761",20,0.31547619047619,"127",8
"1001","GH_0761",25,0.245238095238095,"127",8
"1002","GH_0761",30,0.44047619047619,"127",8
"1003","GH_0761",35,0.5,"127",8
"1004","GH_0761",40,0.344387755102041,"127",8
"1005","GH_0761",45,0.0952380952380953,"127",8
"1006","GH_0769",10,0.00446428571428573,"128",8
"1007","GH_0769",15,0.130952380952381,"128",8
"1008","GH_0769",20,0.298809523809524,"128",8
"1009","GH_0769",25,0.419047619047619,"128",8
"1010","GH_0769",30,0.303571428571429,"128",8
"1011","GH_0769",35,0.59077380952381,"128",8
"1012","GH_0769",40,0.392857142857143,"128",8
"1013","GH_0769",45,0.0438775510204081,"128",8
"1014","GH_0785",10,0.0054945054945055,"129",8
"1015","GH_0785",15,0.107142857142857,"129",8
"1016","GH_0785",20,0.277777777777778,"129",8
"1017","GH_0785",25,0.289285714285714,"129",8
"1018","GH_0785",30,0.307142857142857,"129",8
"1019","GH_0785",35,0.285714285714286,"129",8
"1020","GH_0785",40,0.228269085411942,"129",8
"1021","GH_0785",45,0.0982142857142858,"129",8
"1022","GH_0799",10,0.00892857142857142,"130",8
"1023","GH_0799",15,0.0562770562770563,"130",8
"1024","GH_0799",20,0.19047619047619,"130",8
"1025","GH_0799",25,0.306547619047619,"130",8
"1026","GH_0799",30,0.30952380952381,"130",8
"1027","GH_0799",35,0.392857142857143,"130",8
"1028","GH_0799",40,0.326190476190476,"130",8
"1029","GH_0799",45,0.0142857142857143,"130",8
"1030","GH_0810",10,0,"131",8
"1031","GH_0810",15,0.056547619047619,"131",8
"1032","GH_0810",20,0.258928571428572,"131",8
"1033","GH_0810",25,0.284722222222222,"131",8
"1034","GH_0810",30,0.319727891156463,"131",8
"1035","GH_0810",35,0.444444444444444,"131",8
"1036","GH_0810",40,0.297052154195011,"131",8
"1037","GH_0810",45,0.0308441558441558,"131",8
"1038","GH_0812",10,0,"132",8
"1039","GH_0812",15,0.105555555555555,"132",8
"1040","GH_0812",20,0.256887755102041,"132",8
"1041","GH_0812",25,0.293239795918367,"132",8
"1042","GH_0812",30,0.46875,"132",8
"1043","GH_0812",35,0.535714285714286,"132",8
"1044","GH_0812",40,0.311111111111111,"132",8
"1045","GH_0812",45,0,"132",8
"1046","GH_0820",10,0,"133",8
"1047","GH_0820",15,0.0396825396825397,"133",8
"1048","GH_0820",20,0.231746031746032,"133",8
"1049","GH_0820",25,0.277777777777778,"133",8
"1050","GH_0820",30,0.34047619047619,"133",8
"1051","GH_0820",35,0.345238095238095,"133",8
"1052","GH_0820",40,0.276190476190476,"133",8
"1053","GH_0820",45,0.130952380952381,"133",8
"1054","GH_0823",10,0,"134",8
"1055","GH_0823",15,0.0476190476190476,"134",8
"1056","GH_0823",20,0.261904761904762,"134",8
"1057","GH_0823",25,0.341269841269841,"134",8
"1058","GH_0823",30,0.334183673469388,"134",8
"1059","GH_0823",35,0.351190476190476,"134",8
"1060","GH_0823",40,0.213010204081632,"134",8
"1061","GH_0823",45,0.0843537414965985,"134",8
"1062","GH_0828",10,0.00714285714285715,"135",8
"1063","GH_0828",15,0.0714285714285715,"135",8
"1064","GH_0828",20,0.0793650793650794,"135",8
"1065","GH_0828",25,0.443452380952381,"135",8
"1066","GH_0828",30,0.505952380952381,"135",8
"1067","GH_0828",35,0.439393939393939,"135",8
"1068","GH_0828",40,0.440476190476191,"135",8
"1069","GH_0828",45,0.0357142857142857,"135",8
"1070","GH_0840",10,0.0133928571428572,"136",8
"1071","GH_0840",15,0.0178571428571428,"136",8
"1072","GH_0840",20,0.178571428571429,"136",8
"1073","GH_0840",25,0.410714285714286,"136",8
"1074","GH_0840",30,0.538095238095238,"136",8
"1075","GH_0840",35,0.714285714285714,"136",8
"1076","GH_0840",40,0.297619047619048,"136",8
"1077","GH_0840",45,0.103571428571429,"136",8
"1078","GH_0849",10,0,"137",8
"1079","GH_0849",15,0.0317460317460317,"137",8
"1080","GH_0849",20,0.395238095238095,"137",8
"1081","GH_0849",25,0.426190476190476,"137",8
"1082","GH_0849",30,0.476190476190476,"137",8
"1083","GH_0849",35,0.409090909090909,"137",8
"1084","GH_0849",40,0.26984126984127,"137",8
"1085","GH_0849",45,0.0178571428571428,"137",8
"1086","GH_0853",10,0,"138",8
"1087","GH_0853",15,0.0391534391534391,"138",8
"1088","GH_0853",20,0.16156462585034,"138",8
"1089","GH_0853",25,0.363095238095238,"138",8
"1090","GH_0853",30,0.342857142857143,"138",8
"1091","GH_0853",35,0.484126984126984,"138",8
"1092","GH_0853",40,0.429166666666667,"138",8
"1093","GH_0853",45,0.154761904761905,"138",8
"1094","GH_0864",10,0,"139",8
"1095","GH_0864",15,0.0714285714285715,"139",8
"1096","GH_0864",20,0.293452380952381,"139",8
"1097","GH_0864",25,0.236479591836735,"139",8
"1098","GH_0864",30,0.468253968253968,"139",8
"1099","GH_0864",35,0.642857142857142,"139",8
"1100","GH_0864",40,0.165178571428572,"139",8
"1101","GH_0864",45,0.0104166666666667,"139",8
"1102","GH_0868",10,0.0119047619047619,"140",8
"1103","GH_0868",15,0.0555555555555555,"140",8
"1104","GH_0868",20,0.281746031746032,"140",8
"1105","GH_0868",25,0.280952380952381,"140",8
"1106","GH_0868",30,0.52063492063492,"140",8
"1107","GH_0868",35,0.270408163265306,"140",8
"1108","GH_0868",40,0.301587301587302,"140",8
"1109","GH_0868",45,0.00865800865800867,"140",8
"1110","GH_0884",10,0.0142857142857143,"141",8
"1111","GH_0884",15,0.0716411564625851,"141",8
"1112","GH_0884",20,0.264285714285714,"141",8
"1113","GH_0884",25,0.37987012987013,"141",8
"1114","GH_0884",30,0.508928571428571,"141",8
"1115","GH_0884",35,0.494047619047619,"141",8
"1116","GH_0884",40,0.424107142857143,"141",8
"1117","GH_0884",45,0.0238095238095238,"141",8
"1118","GH_0892",10,0.0102040816326531,"142",8
"1119","GH_0892",15,0.0982142857142857,"142",8
"1120","GH_0892",20,0.247619047619047,"142",8
"1121","GH_0892",25,0.285714285714286,"142",8
"1122","GH_0892",30,0.413660413660414,"142",8
"1123","GH_0892",35,0.571428571428571,"142",8
"1124","GH_0892",40,0.285714285714286,"142",8
"1125","GH_0892",45,0.0396825396825397,"142",8
"1126","GH_0896",10,0.00357142857142857,"143",8
"1127","GH_0896",15,0.0793650793650793,"143",8
"1128","GH_0896",20,0.207142857142857,"143",8
"1129","GH_0896",25,0.389285714285714,"143",8
"1130","GH_0896",30,0.323809523809524,"143",8
"1131","GH_0896",35,0.464285714285714,"143",8
"1132","GH_0896",40,0.319047619047619,"143",8
"1133","GH_0896",45,0.0476190476190476,"143",8
"1134","GH_0903",10,0.0178571428571428,"144",8
"1135","GH_0903",15,0.0634920634920635,"144",8
"1136","GH_0903",20,0.261904761904762,"144",8
"1137","GH_0903",25,0.263492063492063,"144",8
"1138","GH_0903",30,0.492063492063492,"144",8
"1139","GH_0903",35,0.185185185185185,"144",8
"1140","GH_0903",40,0.306547619047619,"144",8
"1141","GH_0903",45,0.0436507936507936,"144",8
"1142","GH_0907",10,0,"145",9
"1143","GH_0907",15,0.0396825396825397,"145",9
"1144","GH_0907",20,0.21031746031746,"145",9
"1145","GH_0907",25,0.482539682539682,"145",9
"1146","GH_0907",30,0.396825396825397,"145",9
"1147","GH_0907",35,0.507936507936508,"145",9
"1148","GH_0907",40,0.476190476190476,"145",9
"1149","GH_0907",45,0.142857142857143,"145",9
"1150","GH_0912",10,0,"146",9
"1151","GH_0912",15,0.0892857142857143,"146",9
"1152","GH_0912",20,0.273809523809524,"146",9
"1153","GH_0912",25,0.416666666666667,"146",9
"1154","GH_0912",30,0.508928571428572,"146",9
"1155","GH_0912",35,0.654761904761905,"146",9
"1156","GH_0912",40,0.404761904761905,"146",9
"1157","GH_0912",45,0.0119047619047619,"146",9
"1158","GH_0925",10,0.0238095238095238,"147",9
"1159","GH_0925",15,0.0982142857142858,"147",9
"1160","GH_0925",20,0.255952380952381,"147",9
"1161","GH_0925",25,0.389880952380952,"147",9
"1162","GH_0925",30,0.670238095238095,"147",9
"1163","GH_0925",35,0.702380952380953,"147",9
"1164","GH_0925",40,0.339285714285714,"147",9
"1165","GH_0925",45,0.162698412698413,"147",9
"1166","GH_0927",10,0.0214285714285714,"148",9
"1167","GH_0927",15,0.103174603174603,"148",9
"1168","GH_0927",20,0.380952380952381,"148",9
"1169","GH_0927",25,0.369047619047619,"148",9
"1170","GH_0927",30,0.625,"148",9
"1171","GH_0927",35,0.494047619047619,"148",9
"1172","GH_0927",40,0.479166666666667,"148",9
"1173","GH_0927",45,0.0476190476190476,"148",9
"1174","GH_0936",10,0,"149",9
"1175","GH_0936",15,0.160714285714286,"149",9
"1176","GH_0936",20,0.202380952380952,"149",9
"1177","GH_0936",25,0.416666666666667,"149",9
"1178","GH_0936",30,0.412698412698413,"149",9
"1179","GH_0936",35,0.5,"149",9
"1180","GH_0936",40,0.279761904761905,"149",9
"1181","GH_0936",45,0.0238095238095238,"149",9
"1182","GH_0950",10,0,"150",9
"1183","GH_0950",15,0.125,"150",9
"1184","GH_0950",20,0.23015873015873,"150",9
"1185","GH_0950",25,0.255952380952381,"150",9
"1186","GH_0950",30,0.446428571428572,"150",9
"1187","GH_0950",35,0.261904761904762,"150",9
"1188","GH_0950",40,0.37797619047619,"150",9
"1189","GH_0950",45,0.0714285714285715,"150",9
"1190","GH_0959",10,0,"151",9
"1191","GH_0959",15,0.181547619047619,"151",9
"1192","GH_0959",20,0.31547619047619,"151",9
"1193","GH_0959",25,0.282738095238095,"151",9
"1194","GH_0959",30,0.535714285714286,"151",9
"1195","GH_0959",35,0.341269841269841,"151",9
"1196","GH_0959",40,0.279761904761904,"151",9
"1197","GH_0959",45,0.050595238095238,"151",9
"1198","GH_0962",10,0.0357142857142857,"152",9
"1199","GH_0962",15,0.130952380952381,"152",9
"1200","GH_0962",20,0.214285714285714,"152",9
"1201","GH_0962",25,0.416666666666667,"152",9
"1202","GH_0962",30,0.470238095238096,"152",9
"1203","GH_0962",35,0.523809523809524,"152",9
"1204","GH_0962",40,0.470238095238096,"152",9
"1205","GH_0962",45,0.0654761904761904,"152",9
"1206","GH_0969",10,0.0357142857142857,"153",9
"1207","GH_0969",15,0.175170068027211,"153",9
"1208","GH_0969",20,0.238095238095238,"153",9
"1209","GH_0969",25,0.452380952380952,"153",9
"1210","GH_0969",30,0.555555555555556,"153",9
"1211","GH_0969",35,0.555555555555555,"153",9
"1212","GH_0969",40,0.244047619047619,"153",9
"1213","GH_0969",45,0.0654761904761905,"153",9
"1214","GH_0978",10,0.0102040816326531,"154",9
"1215","GH_0978",15,0.172619047619048,"154",9
"1216","GH_0978",20,0.303571428571428,"154",9
"1217","GH_0978",25,0.392857142857143,"154",9
"1218","GH_0978",30,0.44047619047619,"154",9
"1219","GH_0978",35,0.542857142857143,"154",9
"1220","GH_0978",40,0.43452380952381,"154",9
"1221","GH_0978",45,0.0267857142857143,"154",9
"1222","GH_0998",10,0,"155",9
"1223","GH_0998",15,0.0952380952380953,"155",9
"1224","GH_0998",20,0.202380952380952,"155",9
"1225","GH_0998",25,0.372023809523809,"155",9
"1226","GH_0998",30,0.515873015873016,"155",9
"1227","GH_0998",35,0.357142857142857,"155",9
"1228","GH_0998",40,0.446428571428572,"155",9
"1229","GH_0998",45,0.19047619047619,"155",9
"1230","GH_1013",10,0,"156",9
"1231","GH_1013",15,0.130952380952381,"156",9
"1232","GH_1013",20,0.222222222222222,"156",9
"1233","GH_1013",25,0.345238095238096,"156",9
"1234","GH_1013",30,0.419642857142857,"156",9
"1235","GH_1013",35,0.273809523809524,"156",9
"1236","GH_1013",40,0.282738095238095,"156",9
"1237","GH_1013",45,0.0535714285714286,"156",9
"1238","GH_1019",10,0,"157",9
"1239","GH_1019",15,0.136904761904762,"157",9
"1240","GH_1019",20,0.238095238095238,"157",9
"1241","GH_1019",25,0.446428571428572,"157",9
"1242","GH_1019",30,0.392857142857143,"157",9
"1243","GH_1019",35,0.5,"157",9
"1244","GH_1019",40,0.193452380952381,"157",9
"1245","GH_1019",45,0.0446428571428572,"157",9
"1246","GH_1035",10,0.0119047619047619,"158",9
"1247","GH_1035",15,0.126984126984127,"158",9
"1248","GH_1035",20,0.196428571428571,"158",9
"1249","GH_1035",25,0.396825396825397,"158",9
"1250","GH_1035",30,0.488095238095238,"158",9
"1251","GH_1035",35,0.357142857142857,"158",9
"1252","GH_1035",40,0.428571428571429,"158",9
"1253","GH_1035",45,0.0158730158730159,"158",9
"1254","GH_1042",10,0,"159",9
"1255","GH_1042",15,0.125,"159",9
"1256","GH_1042",20,0.303571428571428,"159",9
"1257","GH_1042",25,0.396825396825397,"159",9
"1258","GH_1042",30,0.476190476190476,"159",9
"1259","GH_1042",35,0.55952380952381,"159",9
"1260","GH_1042",40,0.19047619047619,"159",9
"1261","GH_1042",45,0.0714285714285715,"159",9
"1262","GH_1049",10,0,"160",9
"1263","GH_1049",15,0.105654761904762,"160",9
"1264","GH_1049",20,0.357142857142857,"160",9
"1265","GH_1049",25,0.44047619047619,"160",9
"1266","GH_1049",30,0.517857142857143,"160",9
"1267","GH_1049",35,0.603174603174603,"160",9
"1268","GH_1049",40,0.410714285714286,"160",9
"1269","GH_1049",45,0.0297619047619047,"160",9
"1270","GH_1053",10,0,"161",9
"1271","GH_1053",15,0.206349206349206,"161",9
"1272","GH_1053",20,0.193452380952381,"161",9
"1273","GH_1053",25,0.449404761904762,"161",9
"1274","GH_1053",30,0.535714285714286,"161",9
"1275","GH_1053",35,0.333333333333333,"161",9
"1276","GH_1053",40,0.436507936507937,"161",9
"1277","GH_1053",45,0.0238095238095238,"161",9
"1278","GH_1070",10,0,"162",9
"1279","GH_1070",15,0.178571428571429,"162",9
"1280","GH_1070",20,0.31547619047619,"162",9
"1281","GH_1070",25,0.357142857142857,"162",9
"1282","GH_1070",30,0.357142857142857,"162",9
"1283","GH_1070",35,0.607142857142857,"162",9
"1284","GH_1070",40,0.309523809523809,"162",9
"1285","GH_1070",45,0.130952380952381,"162",9
"1286","GH_1076",10,0.0446428571428572,"163",10
"1287","GH_1076",15,0.18452380952381,"163",10
"1288","GH_1076",20,0.238095238095238,"163",10
"1289","GH_1076",25,0.333333333333333,"163",10
"1290","GH_1076",30,0.642857142857143,"163",10
"1291","GH_1076",35,0.416666666666667,"163",10
"1292","GH_1076",40,0.261904761904762,"163",10
"1293","GH_1076",45,0.0208333333333333,"163",10
"1294","GH_1078",10,0.00892857142857142,"164",10
"1295","GH_1078",15,0.12202380952381,"164",10
"1296","GH_1078",20,0.273809523809524,"164",10
"1297","GH_1078",25,0.479166666666667,"164",10
"1298","GH_1078",30,0.458333333333333,"164",10
"1299","GH_1078",35,0.598214285714285,"164",10
"1300","GH_1078",40,0.492063492063492,"164",10
"1301","GH_1078",45,0,"164",10
"1302","GH_1080",10,0,"165",10
"1303","GH_1080",15,0.125,"165",10
"1304","GH_1080",20,0.226190476190476,"165",10
