"","FamID","Group","Group.ord"
"1","GH_0002","N1 2010","1"
"2","GH_0003","N1 2010","1"
"3","GH_0007","N1 2010","1"
"4","GH_0009","N1 2010","1"
"5","GH_0010","N1 2010","1"
"6","GH_0018","N1 2010","1"
"7","GH_0020","N1 2010","1"
"8","GH_0023","N1 2010","1"
"9","GH_0026","N1 2010","1"
"10","GH_0027","N1 2010","1"
"11","GH_0029","N1 2010","1"
"12","GH_0030","N1 2010","1"
"13","GH_0031","N1 2010","1"
"14","GH_0032","N1 2010","1"
"15","GH_0034","N1 2010","1"
"16","GH_0035","N1 2010","1"
"17","GH_0039","N1 2010","1"
"18","GH_0040","N1 2010","1"
"19","GH_0043","N2 2010","3"
"20","GH_0046","N2 2010","3"
"21","GH_0052","N2 2010","3"
"22","GH_0057","N2 2010","3"
"23","GH_0062","N2 2010","3"
"24","GH_0066","N2 2010","3"
"25","GH_0068","N2 2010","3"
"26","GH_0074","N2 2010","3"
"27","GH_0075","N2 2010","3"
"28","GH_0083","N2 2010","3"
"29","GH_0087","N2 2010","3"
"30","GH_0090","N2 2010","3"
"31","GH_0094","N2 2010","3"
"32","GH_0098","N2 2010","3"
"33","GH_0102","N2 2010","3"
"34","GH_0103","N2 2010","3"
"35","GH_0108","N2 2010","3"
"36","GH_0114","N2 2010","3"
"37","GH_0122","C1 2010","5"
"38","GH_0127","C1 2010","5"
"39","GH_0134","C1 2010","5"
"40","GH_0146","C1 2010","5"
"41","GH_0159","C1 2010","5"
"42","GH_0165","C1 2010","5"
"43","GH_0169","C1 2010","5"
"44","GH_0173","C1 2010","5"
"45","GH_0179","C1 2010","5"
"46","GH_0191","C1 2010","5"
"47","GH_0197","C1 2010","5"
"48","GH_0209","C1 2010","5"
"49","GH_0215","C1 2010","5"
"50","GH_0222","C1 2010","5"
"51","GH_0233","C1 2010","5"
"52","GH_0250","C1 2010","5"
"53","GH_0255","C1 2010","5"
"54","GH_0257","C1 2010","5"
"55","GH_0266","C2 2010","7"
"56","GH_0268","C2 2010","7"
"57","GH_0270","C2 2010","7"
"58","GH_0271","C2 2010","7"
"59","GH_0274","C2 2010","7"
"60","GH_0275","C2 2010","7"
"61","GH_0277","C2 2010","7"
"62","GH_0281","C2 2010","7"
"63","GH_0284","C2 2010","7"
"64","GH_0286","C2 2010","7"
"65","GH_0287","C2 2010","7"
"66","GH_0290","C2 2010","7"
"67","GH_0291","C2 2010","7"
"68","GH_0293","C2 2010","7"
"69","GH_0297","C2 2010","7"
"70","GH_0300","C2 2010","7"
"71","GH_0301","C2 2010","7"
"72","GH_0302","C2 2010","7"
"73","GH_0306","S1 2010","9"
"74","GH_0312","S1 2010","9"
"75","GH_0316","S1 2010","9"
"76","GH_0326","S1 2010","9"
"77","GH_0334","S1 2010","9"
"78","GH_0340","S1 2010","9"
"79","GH_0353","S1 2010","9"
"80","GH_0357","S1 2010","9"
"81","GH_0375","S1 2010","9"
"82","GH_0387","S1 2010","9"
"83","GH_0400","S1 2010","9"
"84","GH_0405","S1 2010","9"
"85","GH_0409","S1 2010","9"
"86","GH_0414","S1 2010","9"
"87","GH_0416","S1 2010","9"
"88","GH_0436","S1 2010","9"
"89","GH_0447","S1 2010","9"
"90","GH_0467","S1 2010","9"
"91","GH_0475","S2 2010","11"
"92","GH_0478","S2 2010","11"
"93","GH_0489","S2 2010","11"
"94","GH_0495","S2 2010","11"
"95","GH_0504","S2 2010","11"
"96","GH_0513","S2 2010","11"
"97","GH_0529","S2 2010","11"
"98","GH_0534","S2 2010","11"
"99","GH_0536","S2 2010","11"
"100","GH_0541","S2 2010","11"
"101","GH_0549","S2 2010","11"
"102","GH_0585","S2 2010","11"
"103","GH_0591","S2 2010","11"
"104","GH_0605","S2 2010","11"
"105","GH_0610","S2 2010","11"
"106","GH_0613","S2 2010","11"
"107","GH_0624","S2 2010","11"
"108","GH_0626","S2 2010","11"
"109","GH_0638","N1 2017","2"
"110","GH_0643","N1 2017","2"
"111","GH_0647","N1 2017","2"
"112","GH_0653","N1 2017","2"
"113","GH_0656","N1 2017","2"
"114","GH_0663","N1 2017","2"
"115","GH_0669","N1 2017","2"
"116","GH_0672","N1 2017","2"
"117","GH_0677","N1 2017","2"
"118","GH_0683","N1 2017","2"
"119","GH_0706","N1 2017","2"
"120","GH_0715","N1 2017","2"
"121","GH_0722","N1 2017","2"
"122","GH_0729","N1 2017","2"
"123","GH_0732","N1 2017","2"
"124","GH_0742","N1 2017","2"
"125","GH_0748","N1 2017","2"
"126","GH_0759","N1 2017","2"
"127","GH_0761","N2 2017","4"
"128","GH_0769","N2 2017","4"
"129","GH_0785","N2 2017","4"
"130","GH_0799","N2 2017","4"
"131","GH_0810","N2 2017","4"
"132","GH_0812","N2 2017","4"
"133","GH_0820","N2 2017","4"
"134","GH_0823","N2 2017","4"
"135","GH_0828","N2 2017","4"
"136","GH_0840","N2 2017","4"
"137","GH_0849","N2 2017","4"
"138","GH_0853","N2 2017","4"
"139","GH_0864","N2 2017","4"
"140","GH_0868","N2 2017","4"
"141","GH_0884","N2 2017","4"
"142","GH_0892","N2 2017","4"
"143","GH_0896","N2 2017","4"
"144","GH_0903","N2 2017","4"
"145","GH_0907","C1 2017","6"
"146","GH_0912","C1 2017","6"
"147","GH_0925","C1 2017","6"
"148","GH_0927","C1 2017","6"
"149","GH_0936","C1 2017","6"
"150","GH_0950","C1 2017","6"
"151","GH_0959","C1 2017","6"
"152","GH_0962","C1 2017","6"
"153","GH_0969","C1 2017","6"
"154","GH_0978","C1 2017","6"
"155","GH_0998","C1 2017","6"
"156","GH_1013","C1 2017","6"
"157","GH_1019","C1 2017","6"
"158","GH_1035","C1 2017","6"
"159","GH_1042","C1 2017","6"
"160","GH_1049","C1 2017","6"
"161","GH_1053","C1 2017","6"
"162","GH_1070","C1 2017","6"
"163","GH_1076","C2 2017","8"
"164","GH_1078","C2 2017","8"
"165","GH_1080","C2 2017","8"
"166","GH_1082","C2 2017","8"
"167","GH_1089","C2 2017","8"
"168","GH_1093","C2 2017","8"
"169","GH_1095","C2 2017","8"
"170","GH_1100","C2 2017","8"
"171","GH_1101","C2 2017","8"
"172","GH_1102","C2 2017","8"
"173","GH_1107","C2 2017","8"
"174","GH_1108","C2 2017","8"
"175","GH_1112","C2 2017","8"
"176","GH_1119","C2 2017","8"
"177","GH_1120","C2 2017","8"
"178","GH_1122","C2 2017","8"
"179","GH_1124","C2 2017","8"
"180","GH_1125","C2 2017","8"
"181","GH_1127","S1 2017","10"
"182","GH_1135","S1 2017","10"
"183","GH_1138","S1 2017","10"
"184","GH_1154","S1 2017","10"
"185","GH_1156","S1 2017","10"
"186","GH_1161","S1 2017","10"
"187","GH_1170","S1 2017","10"
"188","GH_1185","S1 2017","10"
"189","GH_1194","S1 2017","10"
"190","GH_1199","S1 2017","10"
"191","GH_1207","S1 2017","10"
"192","GH_1213","S1 2017","10"
"193","GH_1219","S1 2017","10"
"194","GH_1221","S1 2017","10"
"195","GH_1234","S1 2017","10"
"196","GH_1243","S1 2017","10"
"197","GH_1248","S1 2017","10"
"198","GH_1252","S1 2017","10"
"199","GH_1258","S2 2017","12"
"200","GH_1264","S2 2017","12"
"201","GH_1267","S2 2017","12"
"202","GH_1273","S2 2017","12"
"203","GH_1280","S2 2017","12"
"204","GH_1285","S2 2017","12"
"205","GH_1290","S2 2017","12"
"206","GH_1291","S2 2017","12"
"207","GH_1297","S2 2017","12"
"208","GH_1304","S2 2017","12"
"209","GH_1307","S2 2017","12"
"210","GH_1314","S2 2017","12"
"211","GH_1320","S2 2017","12"
"212","GH_1324","S2 2017","12"
"213","GH_1326","S2 2017","12"
"214","GH_1333","S2 2017","12"
"215","GH_1337","S2 2017","12"
"216","GH_1344","S2 2017","12"
